Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    SENAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_PARENTESE reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    VIRGULA         reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    $end            reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    FECHA_COLCHETE  reduce using rule 52 (expressao_unaria -> operador_soma fator .)
    ENTAO           reduce using rule 52 (expressao_unaria -> operador_soma fator .)


state 73

    (68) fator -> var .

    MULT            reduce using rule 68 (fator -> var .)
    DIVISAO         reduce using rule 68 (fator -> var .)
    MAIS            reduce using rule 68 (fator -> var .)
    MENOS           reduce using rule 68 (fator -> var .)
    MENOR           reduce using rule 68 (fator -> var .)
    MAIOR           reduce using rule 68 (fator -> var .)
    IGUAL           reduce using rule 68 (fator -> var .)
    DIFERENTE       reduce using rule 68 (fator -> var .)
    MENOR_IGUAL     reduce using rule 68 (fator -> var .)
    MAIOR_IGUAL     reduce using rule 68 (fator -> var .)
    E_LOGICO        reduce using rule 68 (fator -> var .)
    OU_LOGICO       reduce using rule 68 (fator -> var .)
    INTEIRO         reduce using rule 68 (fator -> var .)
    FLUTUANTE       reduce using rule 68 (fator -> var .)
    ID              reduce using rule 68 (fator -> var .)
    $end            reduce using rule 68 (fator -> var .)
    FECHA_COLCHETE  reduce using rule 68 (fator -> var .)
    FECHA_PARENTESE reduce using rule 68 (fator -> var .)
    VIRGULA         reduce using rule 68 (fator -> var .)
    FIM             reduce using rule 68 (fator -> var .)
    SE              reduce using rule 68 (fator -> var .)
    REPITA          reduce using rule 68 (fator -> var .)
    LEIA            reduce using rule 68 (fator -> var .)
    ESCREVA         reduce using rule 68 (fator -> var .)
    RETORNA         reduce using rule 68 (fator -> var .)
    ABRE_PARENTESE  reduce using rule 68 (fator -> var .)
    NEGACAO         reduce using rule 68 (fator -> var .)
    NUM_INT         reduce using rule 68 (fator -> var .)
    NUM_FLUT        reduce using rule 68 (fator -> var .)
    NUM_NOTACAO     reduce using rule 68 (fator -> var .)
    ENTAO           reduce using rule 68 (fator -> var .)
    ATE             reduce using rule 68 (fator -> var .)
    SENAO           reduce using rule 68 (fator -> var .)


state 74

    (74) chamada_funcao -> id ABRE_PARENTESE . lista_argumentos FECHA_PARENTESE
    (75) lista_argumentos -> . lista_argumentos VIRGULA expressao
    (76) lista_argumentos -> . expressao
    (77) lista_argumentos -> . empty
    (41) expressao -> . expressao_logica
    (42) expressao -> . atribuicao
    (92) empty -> .
    (43) expressao_logica -> . expressao_simples
    (44) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (37) atribuicao -> . var ATRIBUICAO expressao
    (45) expressao_simples -> . expressao_aditiva
    (46) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (11) var -> . id
    (12) var -> . id indice
    (47) expressao_aditiva -> . expressao_multiplicativa
    (48) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (78) id -> . ID
    (49) expressao_multiplicativa -> . expressao_unaria
    (50) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (51) expressao_unaria -> . fator
    (52) expressao_unaria -> . operador_soma fator
    (53) expressao_unaria -> . operador_negacao fator
    (67) fator -> . ABRE_PARENTESE expressao FECHA_PARENTESE
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (60) operador_soma -> . MAIS
    (61) operador_soma -> . MENOS
    (64) operador_negacao -> . NEGACAO
    (74) chamada_funcao -> . id ABRE_PARENTESE lista_argumentos FECHA_PARENTESE
    (71) numero -> . num_int
    (72) numero -> . num_flut
    (73) numero -> . num_notacao
    (89) num_int -> . NUM_INT
    (90) num_flut -> . NUM_FLUT
    (91) num_notacao -> . NUM_NOTACAO

    FECHA_PARENTESE reduce using rule 92 (empty -> .)
    VIRGULA         reduce using rule 92 (empty -> .)
    ID              shift and go to state 10
    ABRE_PARENTESE  shift and go to state 29
    MAIS            shift and go to state 27
    MENOS           shift and go to state 28
    NEGACAO         shift and go to state 31
    NUM_INT         shift and go to state 42
    NUM_FLUT        shift and go to state 37
    NUM_NOTACAO     shift and go to state 36

    empty                          shift and go to state 88
    expressao_multiplicativa       shift and go to state 30
    expressao_logica               shift and go to state 26
    operador_negacao               shift and go to state 49
    lista_argumentos               shift and go to state 89
    numero                         shift and go to state 34
    atribuicao                     shift and go to state 33
    expressao_unaria               shift and go to state 35
    id                             shift and go to state 45
    num_flut                       shift and go to state 38
    var                            shift and go to state 39
    expressao_simples              shift and go to state 40
    num_int                        shift and go to state 41
    expressao                      shift and go to state 90
    operador_soma                  shift and go to state 44
    expressao_aditiva              shift and go to state 32
    num_notacao                    shift and go to state 46
    chamada_funcao                 shift and go to state 47
    fator                          shift and go to state 48

state 75

    (53) expressao_unaria -> operador_negacao fator .

    MULT            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIVISAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIS            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOS           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    IGUAL           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    DIFERENTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MENOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    MAIOR_IGUAL     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    E_LOGICO        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    OU_LOGICO       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ATE             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SE              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    REPITA          reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    LEIA            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ESCREVA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    RETORNA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    INTEIRO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FLUTUANTE       reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ID              reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ABRE_PARENTESE  reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NEGACAO         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_INT         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_FLUT        reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    NUM_NOTACAO     reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FIM             reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    SENAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_PARENTESE reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    VIRGULA         reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    $end            reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    FECHA_COLCHETE  reduce using rule 53 (expressao_unaria -> operador_negacao fator .)
    ENTAO           reduce using rule 53 (expressao_unaria -> operador_negacao fator .)


state 76

    (19) cabecalho -> id ABRE_PARENTESE lista_parametros FECHA_PARENTESE . corpo FIM
    (25) corpo -> . corpo acao
    (26) corpo -> . empty
    (92) empty -> .

    FIM             reduce using rule 92 (empty -> .)
    SE              reduce using rule 92 (empty -> .)
    REPITA          reduce using rule 92 (empty -> .)
    LEIA            reduce using rule 92 (empty -> .)
    ESCREVA         reduce using rule 92 (empty -> .)
    RETORNA         reduce using rule 92 (empty -> .)
    INTEIRO         reduce using rule 92 (empty -> .)
    FLUTUANTE       reduce using rule 92 (empty -> .)
    ID              reduce using rule 92 (empty -> .)
    ABRE_PARENTESE  reduce using rule 92 (empty -> .)
    MAIS            reduce using rule 92 (empty -> .)
    MENOS           reduce using rule 92 (empty -> .)
    NEGACAO         reduce using rule 92 (empty -> .)
    NUM_INT         reduce using rule 92 (empty -> .)
    NUM_FLUT        reduce using rule 92 (empty -> .)
    NUM_NOTACAO     reduce using rule 92 (empty -> .)

    empty                          shift and go to state 91
    corpo                          shift and go to state 92

state 77

    (20) lista_parametros -> lista_parametros VIRGULA . parametro
    (23) parametro -> . tipo DOIS_PONTOS id
    (24) parametro -> . parametro ABRE_COLCHETE FECHA_COLCHETE
    (15) tipo -> . INTEIRO
    (16) tipo -> . FLUTUANTE

    INTEIRO         shift and go to state 3
    FLUTUANTE       shift and go to state 6

    tipo                           shift and go to state 52
    parametro                      shift and go to state 93

state 78

    (23) parametro -> tipo DOIS_PONTOS . id
    (78) id -> . ID

    ID              shift and go to state 10

    id                             shift and go to state 94

state 79

    (24) parametro -> parametro ABRE_COLCHETE . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 95


state 80

    (13) indice -> indice ABRE_COLCHETE expressao . FECHA_COLCHETE

    FECHA_COLCHETE  shift and go to state 96


state 81

    (14) indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .

    ABRE_COLCHETE   reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATRIBUICAO      reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MULT            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIVISAO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIS            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOS           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    IGUAL           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    DIFERENTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MENOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    MAIOR_IGUAL     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    E_LOGICO        reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    OU_LOGICO       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    INTEIRO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FLUTUANTE       reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ID              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    $end            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_COLCHETE  reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FECHA_PARENTESE reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    VIRGULA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    FIM             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SE              reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    REPITA          reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    LEIA            reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ESCREVA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    RETORNA         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ABRE_PARENTESE  reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NEGACAO         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_INT         reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_FLUT        reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    NUM_NOTACAO     reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ENTAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    ATE             reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)
    SENAO           reduce using rule 14 (indice -> ABRE_COLCHETE expressao FECHA_COLCHETE .)


state 82

    (9) lista_variaveis -> lista_variaveis VIRGULA var .

    VIRGULA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    INTEIRO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FLUTUANTE       reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ID              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    $end            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    FIM             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SE              reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    REPITA          reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    LEIA            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ESCREVA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    RETORNA         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ABRE_PARENTESE  reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MAIS            reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    MENOS           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NEGACAO         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_INT         reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_FLUT        reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    NUM_NOTACAO     reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    ATE             reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)
    SENAO           reduce using rule 9 (lista_variaveis -> lista_variaveis VIRGULA var .)


state 83

    (44) expressao_logica -> expressao_logica operador_logico expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENTE
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    OU_LOGICO       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ATE             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SE              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    REPITA          reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    LEIA            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ESCREVA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    RETORNA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    INTEIRO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FLUTUANTE       reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ID              reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ABRE_PARENTESE  reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MAIS            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOS           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NEGACAO         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_INT         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_FLUT        reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    NUM_NOTACAO     reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FIM             reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    SENAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_PARENTESE reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    VIRGULA         reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    ENTAO           reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    FECHA_COLCHETE  reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    $end            reduce using rule 44 (expressao_logica -> expressao_logica operador_logico expressao_simples .)
    MENOR           shift and go to state 65
    MAIOR           shift and go to state 67
    IGUAL           shift and go to state 66
    DIFERENTE       shift and go to state 70
    MENOR_IGUAL     shift and go to state 69
    MAIOR_IGUAL     shift and go to state 68

    operador_relacional            shift and go to state 71

state 84

    (67) fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .

    MULT            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIVISAO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIS            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOS           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    IGUAL           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    DIFERENTE       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MENOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    MAIOR_IGUAL     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    E_LOGICO        reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    OU_LOGICO       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ENTAO           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    INTEIRO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FLUTUANTE       reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ID              reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    $end            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_COLCHETE  reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FECHA_PARENTESE reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    VIRGULA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    FIM             reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SE              reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    REPITA          reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    LEIA            reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ESCREVA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    RETORNA         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ABRE_PARENTESE  reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NEGACAO         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_INT         reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_FLUT        reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    NUM_NOTACAO     reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    ATE             reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)
    SENAO           reduce using rule 67 (fator -> ABRE_PARENTESE expressao FECHA_PARENTESE .)


state 85

    (50) expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .

    MULT            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIVISAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIS            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOS           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    IGUAL           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    DIFERENTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MENOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    E_LOGICO        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    OU_LOGICO       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_PARENTESE reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    INTEIRO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FLUTUANTE       reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ID              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    $end            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FECHA_COLCHETE  reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    VIRGULA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    FIM             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SE              reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    REPITA          reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    LEIA            reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ESCREVA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    RETORNA         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ABRE_PARENTESE  reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NEGACAO         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_INT         reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_FLUT        reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    NUM_NOTACAO     reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ENTAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    ATE             reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)
    SENAO           reduce using rule 50 (expressao_multiplicativa -> expressao_multiplicativa operador_multiplicacao expressao_unaria .)


state 86

    (48) expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .
    (50) expressao_multiplicativa -> expressao_multiplicativa . operador_multiplicacao expressao_unaria
    (65) operador_multiplicacao -> . MULT
    (66) operador_multiplicacao -> . DIVISAO

    MAIS            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOS           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    IGUAL           reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    DIFERENTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MENOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    MAIOR_IGUAL     reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    E_LOGICO        reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    OU_LOGICO       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    INTEIRO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FLUTUANTE       reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ID              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    $end            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_COLCHETE  reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FECHA_PARENTESE reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    VIRGULA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    FIM             reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    SE              reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    REPITA          reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    LEIA            reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ESCREVA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    RETORNA         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    ABRE_PARENTESE  reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
    NEGACAO         reduce using rule 48 (expressao_aditiva -> expressao_aditiva operador_soma expressao_multiplicativa .)
